"type","title","code","source_pdf","output_dir","raw_xml","raw_txt","normalized_html","extracted_md"
"major-plan","机械制造及自动化（专科）","460104","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\01.机械制造及自动化专业（专科）考试计划.pdf","docs\jiangsu\majors\460104-mechanical-manufacturing-and-automation\sources","docs\jiangsu\majors\460104-mechanical-manufacturing-and-automation\sources\plan.raw.xml","docs\jiangsu\majors\460104-mechanical-manufacturing-and-automation\sources\plan.raw.txt","docs\jiangsu\majors\460104-mechanical-manufacturing-and-automation\sources\plan.normalized.html","docs\jiangsu\majors\460104-mechanical-manufacturing-and-automation\sources\plan.extracted.md"
"major-plan","机电一体化技术（专科）","460301","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\02.机电一体化技术专业（专科）考试计划.pdf","docs\jiangsu\majors\460301-mechatronics-technology\sources","docs\jiangsu\majors\460301-mechatronics-technology\sources\plan.raw.xml","docs\jiangsu\majors\460301-mechatronics-technology\sources\plan.raw.txt","docs\jiangsu\majors\460301-mechatronics-technology\sources\plan.normalized.html","docs\jiangsu\majors\460301-mechatronics-technology\sources\plan.extracted.md"
"major-plan","中药学（专科）","520410","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\03.中药学专业（专科）考试计划.pdf","docs\jiangsu\majors\520410-chinese-materia-medica\sources","docs\jiangsu\majors\520410-chinese-materia-medica\sources\plan.raw.xml","docs\jiangsu\majors\520410-chinese-materia-medica\sources\plan.raw.txt","docs\jiangsu\majors\520410-chinese-materia-medica\sources\plan.normalized.html","docs\jiangsu\majors\520410-chinese-materia-medica\sources\plan.extracted.md"
"major-plan","工商企业管理（专科）","530601","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\04.工商企业管理专业（专科）考试计划.pdf","docs\jiangsu\majors\530601-business-enterprise-management\sources","docs\jiangsu\majors\530601-business-enterprise-management\sources\plan.raw.xml","docs\jiangsu\majors\530601-business-enterprise-management\sources\plan.raw.txt","docs\jiangsu\majors\530601-business-enterprise-management\sources\plan.normalized.html","docs\jiangsu\majors\530601-business-enterprise-management\sources\plan.extracted.md"
"major-plan","市场营销（专科）","530605","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\05.市场营销专业（专科）考试计划.pdf","docs\jiangsu\majors\530605-marketing\sources","docs\jiangsu\majors\530605-marketing\sources\plan.raw.xml","docs\jiangsu\majors\530605-marketing\sources\plan.raw.txt","docs\jiangsu\majors\530605-marketing\sources\plan.normalized.html","docs\jiangsu\majors\530605-marketing\sources\plan.extracted.md"
"major-plan","电子商务（专科）","530701","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\06.电子商务专业（专科）考试计划.pdf","docs\jiangsu\majors\530701-e-commerce\sources","docs\jiangsu\majors\530701-e-commerce\sources\plan.raw.xml","docs\jiangsu\majors\530701-e-commerce\sources\plan.raw.txt","docs\jiangsu\majors\530701-e-commerce\sources\plan.normalized.html","docs\jiangsu\majors\530701-e-commerce\sources\plan.extracted.md"
"major-plan","学前教育（专科）","570102K","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\07.学前教育专业（专科）考试计划.pdf","docs\jiangsu\majors\570102K-preschool-education\sources","docs\jiangsu\majors\570102K-preschool-education\sources\plan.raw.xml","docs\jiangsu\majors\570102K-preschool-education\sources\plan.raw.txt","docs\jiangsu\majors\570102K-preschool-education\sources\plan.normalized.html","docs\jiangsu\majors\570102K-preschool-education\sources\plan.extracted.md"
"major-plan","小学教育（专科）","570103K","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\08.小学教育专业（专科）考试计划.pdf","docs\jiangsu\majors\570103K-primary-education\sources","docs\jiangsu\majors\570103K-primary-education\sources\plan.raw.xml","docs\jiangsu\majors\570103K-primary-education\sources\plan.raw.txt","docs\jiangsu\majors\570103K-primary-education\sources\plan.normalized.html","docs\jiangsu\majors\570103K-primary-education\sources\plan.extracted.md"
"major-plan","心理健康教育（专科）","570116K","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\09.心理健康教育专业（专科）考试计划.pdf","docs\jiangsu\majors\570116K-mental-health-education\sources","docs\jiangsu\majors\570116K-mental-health-education\sources\plan.raw.xml","docs\jiangsu\majors\570116K-mental-health-education\sources\plan.raw.txt","docs\jiangsu\majors\570116K-mental-health-education\sources\plan.normalized.html","docs\jiangsu\majors\570116K-mental-health-education\sources\plan.extracted.md"
"major-plan","人力资源管理（专科）","590202","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\10.人力资源管理专业（专科）考试计划.pdf","docs\jiangsu\majors\590202-human-resource-management\sources","docs\jiangsu\majors\590202-human-resource-management\sources\plan.raw.xml","docs\jiangsu\majors\590202-human-resource-management\sources\plan.raw.txt","docs\jiangsu\majors\590202-human-resource-management\sources\plan.normalized.html","docs\jiangsu\majors\590202-human-resource-management\sources\plan.extracted.md"
"major-plan","行政管理（专科）","590206","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\11.行政管理专业（专科）考试计划.pdf","docs\jiangsu\majors\590206-administrative-management\sources","docs\jiangsu\majors\590206-administrative-management\sources\plan.raw.xml","docs\jiangsu\majors\590206-administrative-management\sources\plan.raw.txt","docs\jiangsu\majors\590206-administrative-management\sources\plan.normalized.html","docs\jiangsu\majors\590206-administrative-management\sources\plan.extracted.md"
"major-plan","金融学（专升本）","020301K","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\12.金融学专业（专升本）考试计划.pdf","docs\jiangsu\majors\020301K-finance\sources","docs\jiangsu\majors\020301K-finance\sources\plan.raw.xml","docs\jiangsu\majors\020301K-finance\sources\plan.raw.txt","docs\jiangsu\majors\020301K-finance\sources\plan.normalized.html","docs\jiangsu\majors\020301K-finance\sources\plan.extracted.md"
"major-plan","国际经济与贸易（专升本）","020401","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\13.国际经济与贸易专业（专升本）考试计划.pdf","docs\jiangsu\majors\020401-international-economics-and-trade\sources","docs\jiangsu\majors\020401-international-economics-and-trade\sources\plan.raw.xml","docs\jiangsu\majors\020401-international-economics-and-trade\sources\plan.raw.txt","docs\jiangsu\majors\020401-international-economics-and-trade\sources\plan.normalized.html","docs\jiangsu\majors\020401-international-economics-and-trade\sources\plan.extracted.md"
"major-plan","法学（专升本）","030101K","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\14.法学专业（专升本）考试计划.pdf","docs\jiangsu\majors\030101K-law\sources","docs\jiangsu\majors\030101K-law\sources\plan.raw.xml","docs\jiangsu\majors\030101K-law\sources\plan.raw.txt","docs\jiangsu\majors\030101K-law\sources\plan.normalized.html","docs\jiangsu\majors\030101K-law\sources\plan.extracted.md"
"major-plan","学前教育（专升本）","040106","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\15.学前教育专业（专升本）考试计划.pdf","docs\jiangsu\majors\040106-preschool-education\sources","docs\jiangsu\majors\040106-preschool-education\sources\plan.raw.xml","docs\jiangsu\majors\040106-preschool-education\sources\plan.raw.txt","docs\jiangsu\majors\040106-preschool-education\sources\plan.normalized.html","docs\jiangsu\majors\040106-preschool-education\sources\plan.extracted.md"
