"type","title","code","source_pdf","output_dir","raw_xml","raw_txt","raw_view_html","extracted_md","source_sha256","extraction_policy"
"major-plan","机械制造及自动化（专科）","460104","sources\jiangsu\public-official\major-plans\mechanical-manufacturing\01.机械制造及自动化专业（专科）考试计划.pdf","content\jiangsu\majors\460104-mechanical-manufacturing-and-automation\sources","content\jiangsu\majors\460104-mechanical-manufacturing-and-automation\sources\plan.raw.xml","content\jiangsu\majors\460104-mechanical-manufacturing-and-automation\sources\plan.raw.txt","content\jiangsu\majors\460104-mechanical-manufacturing-and-automation\sources\plan.raw-view.html","content\jiangsu\majors\460104-mechanical-manufacturing-and-automation\sources\plan.extracted.md","7617dce96203b26db92052614df876fbf6082425927262d8a7fcabb2bf622db1","full-text-draft"
"major-plan","机电一体化技术（专科）","460301","sources\jiangsu\public-official\major-plans\mechatronics\02.机电一体化技术专业（专科）考试计划.pdf","content\jiangsu\majors\460301-mechatronics-technology\sources","content\jiangsu\majors\460301-mechatronics-technology\sources\plan.raw.xml","content\jiangsu\majors\460301-mechatronics-technology\sources\plan.raw.txt","content\jiangsu\majors\460301-mechatronics-technology\sources\plan.raw-view.html","content\jiangsu\majors\460301-mechatronics-technology\sources\plan.extracted.md","23b6625b78fc0c4dece156fcab817a46f788acf24bcc12de28050de63674e0af","full-text-draft"
"major-plan","中药学（专科）","520410","sources\jiangsu\public-official\major-plans\chinese-medicine\03.中药学专业（专科）考试计划.pdf","content\jiangsu\majors\520410-chinese-materia-medica\sources","content\jiangsu\majors\520410-chinese-materia-medica\sources\plan.raw.xml","content\jiangsu\majors\520410-chinese-materia-medica\sources\plan.raw.txt","content\jiangsu\majors\520410-chinese-materia-medica\sources\plan.raw-view.html","content\jiangsu\majors\520410-chinese-materia-medica\sources\plan.extracted.md","00a7d0697e1ec74b94dc84afdb88d49040f888b8733b031f700970c17ea74c73","full-text-draft"
"major-plan","工商企业管理（专科）","530601","sources\jiangsu\public-official\major-plans\business-admin\04.工商企业管理专业（专科）考试计划.pdf","content\jiangsu\majors\530601-business-enterprise-management\sources","content\jiangsu\majors\530601-business-enterprise-management\sources\plan.raw.xml","content\jiangsu\majors\530601-business-enterprise-management\sources\plan.raw.txt","content\jiangsu\majors\530601-business-enterprise-management\sources\plan.raw-view.html","content\jiangsu\majors\530601-business-enterprise-management\sources\plan.extracted.md","dfbf238956b0d68fa6dc766037ed66e3539232ab2184e103cad806914c57225f","full-text-draft"
"major-plan","市场营销（专科）","530605","sources\jiangsu\public-official\major-plans\marketing\05.市场营销专业（专科）考试计划.pdf","content\jiangsu\majors\530605-marketing\sources","content\jiangsu\majors\530605-marketing\sources\plan.raw.xml","content\jiangsu\majors\530605-marketing\sources\plan.raw.txt","content\jiangsu\majors\530605-marketing\sources\plan.raw-view.html","content\jiangsu\majors\530605-marketing\sources\plan.extracted.md","55e97617d65b1d584446b2433b3fbed7dbf2a0b07806743c0a9913a2c298bb15","full-text-draft"
"major-plan","电子商务（专科）","530701","sources\jiangsu\public-official\major-plans\e-commerce\06.电子商务专业（专科）考试计划.pdf","content\jiangsu\majors\530701-e-commerce\sources","content\jiangsu\majors\530701-e-commerce\sources\plan.raw.xml","content\jiangsu\majors\530701-e-commerce\sources\plan.raw.txt","content\jiangsu\majors\530701-e-commerce\sources\plan.raw-view.html","content\jiangsu\majors\530701-e-commerce\sources\plan.extracted.md","9d897450aa16a18800d1c18029c78a819af583b79be51caca84777bcf305deb3","full-text-draft"
"major-plan","学前教育（专科）","570102K","sources\jiangsu\public-official\major-plans\preschool-education\07.学前教育专业（专科）考试计划.pdf","content\jiangsu\majors\570102K-preschool-education\sources","content\jiangsu\majors\570102K-preschool-education\sources\plan.raw.xml","content\jiangsu\majors\570102K-preschool-education\sources\plan.raw.txt","content\jiangsu\majors\570102K-preschool-education\sources\plan.raw-view.html","content\jiangsu\majors\570102K-preschool-education\sources\plan.extracted.md","a433a50c7b8febc89bbe24bad66bab235f91f9b3581ec7df95693fc8cf0b4b06","full-text-draft"
"major-plan","小学教育（专科）","570103K","sources\jiangsu\public-official\major-plans\primary-education\08.小学教育专业（专科）考试计划.pdf","content\jiangsu\majors\570103K-primary-education\sources","content\jiangsu\majors\570103K-primary-education\sources\plan.raw.xml","content\jiangsu\majors\570103K-primary-education\sources\plan.raw.txt","content\jiangsu\majors\570103K-primary-education\sources\plan.raw-view.html","content\jiangsu\majors\570103K-primary-education\sources\plan.extracted.md","8d6b6e5e7bb2013e7d3c46e22ef8873a9a34c28db493b2d79d02ddcc7ca7db71","full-text-draft"
"major-plan","心理健康教育（专科）","570116K","sources\jiangsu\public-official\major-plans\mental-health\09.心理健康教育专业（专科）考试计划.pdf","content\jiangsu\majors\570116K-mental-health-education\sources","content\jiangsu\majors\570116K-mental-health-education\sources\plan.raw.xml","content\jiangsu\majors\570116K-mental-health-education\sources\plan.raw.txt","content\jiangsu\majors\570116K-mental-health-education\sources\plan.raw-view.html","content\jiangsu\majors\570116K-mental-health-education\sources\plan.extracted.md","6c9beb4a634eca80780cb45bb28e97617c51a18f172cf721f09e5bcde46b0e13","full-text-draft"
"major-plan","人力资源管理（专科）","590202","sources\jiangsu\public-official\major-plans\human-resource\10.人力资源管理专业（专科）考试计划.pdf","content\jiangsu\majors\590202-human-resource-management\sources","content\jiangsu\majors\590202-human-resource-management\sources\plan.raw.xml","content\jiangsu\majors\590202-human-resource-management\sources\plan.raw.txt","content\jiangsu\majors\590202-human-resource-management\sources\plan.raw-view.html","content\jiangsu\majors\590202-human-resource-management\sources\plan.extracted.md","ab865bae652acba526539ff6013c494af7156a992c471f2224265bae181cb7a2","full-text-draft"
"major-plan","行政管理（专科）","590206","sources\jiangsu\public-official\major-plans\administration\11.行政管理专业（专科）考试计划.pdf","content\jiangsu\majors\590206-administrative-management\sources","content\jiangsu\majors\590206-administrative-management\sources\plan.raw.xml","content\jiangsu\majors\590206-administrative-management\sources\plan.raw.txt","content\jiangsu\majors\590206-administrative-management\sources\plan.raw-view.html","content\jiangsu\majors\590206-administrative-management\sources\plan.extracted.md","17e6bdf4aae14ae2cebbf634653c26cbc6b7d26e4b1b6ff5b83c689c7e3b25ce","full-text-draft"
"major-plan","金融学（专升本）","020301K","sources\jiangsu\public-official\major-plans\finance\12.金融学专业（专升本）考试计划.pdf","content\jiangsu\majors\020301K-finance\sources","content\jiangsu\majors\020301K-finance\sources\plan.raw.xml","content\jiangsu\majors\020301K-finance\sources\plan.raw.txt","content\jiangsu\majors\020301K-finance\sources\plan.raw-view.html","content\jiangsu\majors\020301K-finance\sources\plan.extracted.md","28d8530a29d3e017224d02ac7159c40a5ef1080f48cff68ffce8a4c7967838e3","full-text-draft"
