old_path,new_path,kind,public_status,notes
sources/jiangsu/public-official/policies/jiangsu-course-adjustment/jiangsu-080901-course-adjustment-2025-11.pdf,sources/jiangsu/public-official/policies/jiangsu-course-adjustment/jiangsu-080901-course-adjustment-2025-11.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/policies/jiangsu-junior-college-code-mapping/jiangsu-junior-college-code-mapping-2024.pdf,sources/jiangsu/public-official/policies/jiangsu-junior-college-code-mapping/jiangsu-junior-college-code-mapping-2024.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/policies/jiangsu-major-directory/jiangsu-major-directory-2024.pdf,sources/jiangsu/public-official/policies/jiangsu-major-directory/jiangsu-major-directory-2024.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/jiangsu-plan-handbook/jiangsu-plan-handbook-2024.pdf,sources/jiangsu/public-official/major-plans/jiangsu-plan-handbook/jiangsu-plan-handbook-2024.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/jiangsu-plan-handbook/jiangsu-plan-handbook-2026-05.pdf,sources/jiangsu/public-official/major-plans/jiangsu-plan-handbook/jiangsu-plan-handbook-2026-05.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/mechanical-manufacturing/01.机械制造及自动化专业（专科）考试计划.pdf,sources/jiangsu/public-official/major-plans/mechanical-manufacturing/01.机械制造及自动化专业（专科）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/mechatronics/02.机电一体化技术专业（专科）考试计划.pdf,sources/jiangsu/public-official/major-plans/mechatronics/02.机电一体化技术专业（专科）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/chinese-medicine/03.中药学专业（专科）考试计划.pdf,sources/jiangsu/public-official/major-plans/chinese-medicine/03.中药学专业（专科）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/business-admin/04.工商企业管理专业（专科）考试计划.pdf,sources/jiangsu/public-official/major-plans/business-admin/04.工商企业管理专业（专科）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/marketing/05.市场营销专业（专科）考试计划.pdf,sources/jiangsu/public-official/major-plans/marketing/05.市场营销专业（专科）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/e-commerce/06.电子商务专业（专科）考试计划.pdf,sources/jiangsu/public-official/major-plans/e-commerce/06.电子商务专业（专科）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/preschool-education/07.学前教育专业（专科）考试计划.pdf,sources/jiangsu/public-official/major-plans/preschool-education/07.学前教育专业（专科）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/primary-education/08.小学教育专业（专科）考试计划.pdf,sources/jiangsu/public-official/major-plans/primary-education/08.小学教育专业（专科）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/mental-health/09.心理健康教育专业（专科）考试计划.pdf,sources/jiangsu/public-official/major-plans/mental-health/09.心理健康教育专业（专科）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/human-resource/10.人力资源管理专业（专科）考试计划.pdf,sources/jiangsu/public-official/major-plans/human-resource/10.人力资源管理专业（专科）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/administration/11.行政管理专业（专科）考试计划.pdf,sources/jiangsu/public-official/major-plans/administration/11.行政管理专业（专科）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/finance/12.金融学专业（专升本）考试计划.pdf,sources/jiangsu/public-official/major-plans/finance/12.金融学专业（专升本）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/international-trade/13.国际经济与贸易专业（专升本）考试计划.pdf,sources/jiangsu/public-official/major-plans/international-trade/13.国际经济与贸易专业（专升本）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/law/14.法学专业（专升本）考试计划.pdf,sources/jiangsu/public-official/major-plans/law/14.法学专业（专升本）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/preschool-education/15.学前教育专业（专升本）考试计划.pdf,sources/jiangsu/public-official/major-plans/preschool-education/15.学前教育专业（专升本）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/primary-education/16.小学教育专业（专升本）考试计划.pdf,sources/jiangsu/public-official/major-plans/primary-education/16.小学教育专业（专升本）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/chinese-language/17.汉语言文学专业（专升本）考试计划.pdf,sources/jiangsu/public-official/major-plans/chinese-language/17.汉语言文学专业（专升本）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/secretarial-science/18.秘书学专业（专升本）考试计划.pdf,sources/jiangsu/public-official/major-plans/secretarial-science/18.秘书学专业（专升本）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/english/19.英语专业（专升本）考试计划.pdf,sources/jiangsu/public-official/major-plans/english/19.英语专业（专升本）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/english/20.商务英语专业（专升本）考试计划.pdf,sources/jiangsu/public-official/major-plans/english/20.商务英语专业（专升本）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/journalism/21.新闻学专业（专升本）考试计划.pdf,sources/jiangsu/public-official/major-plans/journalism/21.新闻学专业（专升本）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/advertising/22.广告学专业（专升本）考试计划.pdf,sources/jiangsu/public-official/major-plans/advertising/22.广告学专业（专升本）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/mechanical-design/23.机械设计制造及其自动化专业（专升本）考试计划.pdf,sources/jiangsu/public-official/major-plans/mechanical-design/23.机械设计制造及其自动化专业（专升本）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/automotive-service/24.汽车服务工程专业（专升本）考试计划.pdf,sources/jiangsu/public-official/major-plans/automotive-service/24.汽车服务工程专业（专升本）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/source/25.通信工程专业（专升本）考试计划.pdf,sources/jiangsu/public-official/major-plans/source/25.通信工程专业（专升本）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/computer-science/26.计算机科学与技术专业（专升本）考试计划.pdf,sources/jiangsu/public-official/major-plans/computer-science/26.计算机科学与技术专业（专升本）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/source/27.网络工程专业（专升本）考试计划.pdf,sources/jiangsu/public-official/major-plans/source/27.网络工程专业（专升本）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/source/28.物联网工程专业（专升本）考试计划.pdf,sources/jiangsu/public-official/major-plans/source/28.物联网工程专业（专升本）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/source/29.土木工程专业（专升本）考试计划.pdf,sources/jiangsu/public-official/major-plans/source/29.土木工程专业（专升本）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/source/30.化学工程与工艺专业（专升本）考试计划.pdf,sources/jiangsu/public-official/major-plans/source/30.化学工程与工艺专业（专升本）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/source/31.环境工程专业（专升本）考试计划.pdf,sources/jiangsu/public-official/major-plans/source/31.环境工程专业（专升本）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/source/32.食品科学与工程专业（专升本）考试计划.pdf,sources/jiangsu/public-official/major-plans/source/32.食品科学与工程专业（专升本）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/fire-engineering/33.消防工程专业（专升本）考试计划.pdf,sources/jiangsu/public-official/major-plans/fire-engineering/33.消防工程专业（专升本）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/source/34.动物医学专业（专升本）考试计划.pdf,sources/jiangsu/public-official/major-plans/source/34.动物医学专业（专升本）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/source/35.园林专业（专升本）考试计划.pdf,sources/jiangsu/public-official/major-plans/source/35.园林专业（专升本）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/source/36.药学专业（专升本）考试计划.pdf,sources/jiangsu/public-official/major-plans/source/36.药学专业（专升本）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/chinese-medicine/37.中药学专业（专升本）考试计划.pdf,sources/jiangsu/public-official/major-plans/chinese-medicine/37.中药学专业（专升本）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/source/38.护理学专业（专升本）考试计划.pdf,sources/jiangsu/public-official/major-plans/source/38.护理学专业（专升本）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/source/39.信息管理与信息系统专业（专升本）考试计划.pdf,sources/jiangsu/public-official/major-plans/source/39.信息管理与信息系统专业（专升本）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/source/40.工程管理专业（专升本）考试计划.pdf,sources/jiangsu/public-official/major-plans/source/40.工程管理专业（专升本）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/source/41.工商管理专业（专升本）考试计划.pdf,sources/jiangsu/public-official/major-plans/source/41.工商管理专业（专升本）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/marketing/42.市场营销专业（专升本）考试计划.pdf,sources/jiangsu/public-official/major-plans/marketing/42.市场营销专业（专升本）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/source/43.会计学专业（专升本）考试计划.pdf,sources/jiangsu/public-official/major-plans/source/43.会计学专业（专升本）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/human-resource/44.人力资源管理专业（专升本）考试计划.pdf,sources/jiangsu/public-official/major-plans/human-resource/44.人力资源管理专业（专升本）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/source/45.审计学专业（专升本）考试计划.pdf,sources/jiangsu/public-official/major-plans/source/45.审计学专业（专升本）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/source/46.农林经济管理专业（专升本）考试计划.pdf,sources/jiangsu/public-official/major-plans/source/46.农林经济管理专业（专升本）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/administration/47.行政管理专业（专升本）考试计划.pdf,sources/jiangsu/public-official/major-plans/administration/47.行政管理专业（专升本）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/source/48.物流管理专业（专升本）考试计划.pdf,sources/jiangsu/public-official/major-plans/source/48.物流管理专业（专升本）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/source/49.工业工程专业（专升本）考试计划.pdf,sources/jiangsu/public-official/major-plans/source/49.工业工程专业（专升本）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/e-commerce/50.电子商务专业（专升本）考试计划.pdf,sources/jiangsu/public-official/major-plans/e-commerce/50.电子商务专业（专升本）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/source/51.旅游管理专业（专升本）考试计划.pdf,sources/jiangsu/public-official/major-plans/source/51.旅游管理专业（专升本）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/source/52.视觉传达设计专业（专升本）考试计划.pdf,sources/jiangsu/public-official/major-plans/source/52.视觉传达设计专业（专升本）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/source/53.环境设计专业（专升本）考试计划.pdf,sources/jiangsu/public-official/major-plans/source/53.环境设计专业（专升本）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/major-plans/source/54.数字媒体艺术专业（专升本）考试计划.pdf,sources/jiangsu/public-official/major-plans/source/54.数字媒体艺术专业（专升本）考试计划.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/processed/source-records/README.md,sources/jiangsu/processed/source-records/README.md,processed,derived,mechanical migration
sources/jiangsu/processed/source-records/pdf-processing-manifest.csv,sources/jiangsu/processed/source-records/pdf-processing-manifest.csv,processed,derived,mechanical migration
sources/jiangsu/processed/source-records/pdf-processing-report.md,sources/jiangsu/processed/source-records/pdf-processing-report.md,processed,derived,mechanical migration
sources/jiangsu/processed/source-records/README.md,sources/jiangsu/processed/source-records/README.md,processed,derived,mechanical migration
sources/jiangsu/public-official/syllabi/internet-software-development-gaogang/00898-internet-software-development-gaogang-4295.pdf,sources/jiangsu/public-official/syllabi/internet-software-development-gaogang/00898-internet-software-development-gaogang-4295.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/syllabi/software-engineering-gaogang/02333-software-engineering-gaogang-4068.pdf,sources/jiangsu/public-official/syllabi/software-engineering-gaogang/02333-software-engineering-gaogang-4068.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/syllabi/java-programming-gaogang/04747-java-programming-1-gaogang-4067.pdf,sources/jiangsu/public-official/syllabi/java-programming-gaogang/04747-java-programming-1-gaogang-4067.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/syllabi/computer-network-security-gaogang/04751-computer-network-security-gaogang-4389.pdf,sources/jiangsu/public-official/syllabi/computer-network-security-gaogang/04751-computer-network-security-gaogang-4389.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/syllabi/xi-thought-gaogang/15040-xi-thought-gaogang-2024.pdf,sources/jiangsu/public-official/syllabi/xi-thought-gaogang/15040-xi-thought-gaogang-2024.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/syllabi/modern-chinese-history-gaogang/15043-modern-chinese-history-gaogang-2024.pdf,sources/jiangsu/public-official/syllabi/modern-chinese-history-gaogang/15043-modern-chinese-history-gaogang-2024.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/syllabi/marxism-principles-gaogang/15044-marxism-principles-gaogang-2024.pdf,sources/jiangsu/public-official/syllabi/marxism-principles-gaogang/15044-marxism-principles-gaogang-2024.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/syllabi/jiangsu-schedule-textbooks/jiangsu-2025-04-07-schedule-textbooks.pdf,sources/jiangsu/public-official/syllabi/jiangsu-schedule-textbooks/jiangsu-2025-04-07-schedule-textbooks.pdf,official-pdf,public-official,mechanical migration
sources/jiangsu/public-official/syllabi/jiangsu-schedule-textbooks/jiangsu-2025-10-2026-01-schedule-textbooks.pdf,sources/jiangsu/public-official/syllabi/jiangsu-schedule-textbooks/jiangsu-2025-10-2026-01-schedule-textbooks.pdf,official-pdf,public-official,mechanical migration
